[2025-04-10 09:11:53.555][192.168.30.41][008715][MYSQL][]
SHOW VARIABLES LIKE 'lower_case_%'; SHOW VARIABLES LIKE 'sql_mode'; SELECT COUNT(*) AS support_ndb FROM information_schema.ENGINES WHERE Engine = 'ndbcluster'
Time: 0.017s

[2025-04-10 09:11:53.577][192.168.30.41][008715][MYSQL][]
SELECT SCHEMA_NAME, DEFAULT_CHARACTER_SET_NAME, DEFAULT_COLLATION_NAME FROM information_schema.SCHEMATA
Time: 0.018s

[2025-04-10 09:11:54.51][192.168.30.41][008715][MYSQL][]
SHOW VARIABLES LIKE 'lower_case_%'; SHOW VARIABLES LIKE 'sql_mode'; SELECT COUNT(*) AS support_ndb FROM information_schema.ENGINES WHERE Engine = 'ndbcluster'
Time: 0.006s

[2025-04-10 09:11:55.811][192.168.30.41][008715][MYSQL][]
SELECT COUNT(*) FROM information_schema.TABLES WHERE TABLE_SCHEMA = 'idss_dsmcp' UNION SELECT COUNT(*) FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'idss_dsmcp' UNION SELECT COUNT(*) FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'idss_dsmcp'
Time: 0.285s

[2025-04-10 09:11:55.873][192.168.30.41][008716][MYSQL][]
SHOW FULL TABLES WHERE Table_type != 'VIEW'
Time: 0.020s

[2025-04-10 09:11:55.906][192.168.30.41][008716][MYSQL][]
SHOW TABLE STATUS
Time: 0.085s

[2025-04-10 09:11:56.097][192.168.30.41][008715][MYSQL][]
SELECT TABLE_SCHEMA, TABLE_NAME, TABLE_TYPE FROM information_schema.TABLES WHERE TABLE_SCHEMA = 'idss_dsmcp' ORDER BY TABLE_SCHEMA, TABLE_TYPE
Time: 0.018s

[2025-04-10 09:11:56.128][192.168.30.41][008715][MYSQL][]
SELECT TABLE_SCHEMA, TABLE_NAME, COLUMN_NAME, COLUMN_TYPE FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'idss_dsmcp' ORDER BY TABLE_SCHEMA, TABLE_NAME
Time: 0.338s

[2025-04-10 09:11:56.641][192.168.30.41][008715][MYSQL][]
SELECT DISTINCT ROUTINE_SCHEMA, ROUTINE_NAME, PARAMS.PARAMETER FROM information_schema.ROUTINES LEFT JOIN ( SELECT SPECIFIC_SCHEMA, SPECIFIC_NAME, GROUP_CONCAT(CONCAT(DATA_TYPE, ' ', PARAMETER_NAME) ORDER BY ORDINAL_POSITION SEPARATOR ', ') PARAMETER, ROUTINE_TYPE FROM information_schema.PARAMETERS GROUP BY SPECIFIC_SCHEMA, SPECIFIC_NAME, ROUTINE_TYPE ) PARAMS ON ROUTINES.ROUTINE_SCHEMA = PARAMS.SPECIFIC_SCHEMA AND ROUTINES.ROUTINE_NAME = PARAMS.SPECIFIC_NAME AND ROUTINES.ROUTINE_TYPE = PARAMS.ROUTINE_TYPE WHERE ROUTINE_SCHEMA = 'idss_dsmcp' ORDER BY ROUTINE_SCHEMA
Time: 0.009s

[2025-04-10 09:12:22.2][192.168.30.41][008715][MYSQL][]
SELECT COUNT(*) FROM information_schema.TABLES WHERE TABLE_SCHEMA = 'idss_dsmcp' UNION SELECT COUNT(*) FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'idss_dsmcp' UNION SELECT COUNT(*) FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'idss_dsmcp'
Time: 0.299s

[2025-04-10 09:12:22.201][192.168.30.41][008716][MYSQL][]
SHOW FULL TABLES WHERE Table_type != 'VIEW'
Time: 0.025s

[2025-04-10 09:12:22.247][192.168.30.41][008716][MYSQL][]
SELECT TABLE_NAME, CHECK_OPTION, IS_UPDATABLE, SECURITY_TYPE, DEFINER FROM INFORMATION_SCHEMA.VIEWS WHERE TABLE_SCHEMA = 'idss_dsmcp' ORDER BY TABLE_NAME ASC
Time: 0.013s

[2025-04-10 09:13:59.352][192.168.30.41][008715][MYSQL][]
SELECT
	menu_code
FROM
	ums_sys_menus
WHERE
	menu_code IN (
		'sys-pivot',
		'dsmc-business-manage',
		'dsmc-compliance-result',
		'dsmc-compliance-strategy',
		'dsmc-compliance-task',
		'dsmc-compliance-template',
		'dsmc-controls-strategy',
		'dsmc-data-asset-app',
		'dsmc-data-asset-database',
		'dsmc-data-asset-file',
		'dsmc-data-asset-interface',
		'dsmc-data-asset-inventory',
		'dsmc-data-asset-record',
		'dsmc-data-monitor-situation',
		'dsmc-data-safety-govern',
		'dsmc-desensitization-strategy-details',
		'dsmc-desensitization-strategy-manage',
		'dsmc-life-cycle-task-details',
		'dsmc-life-cycle-task',
		'dsmc-operation-worktable',
		'dsmc-risk-strategy',
		'dsmc-safety-controls-standard',
		'dsmc-three-capacity',
		'dsmc-unknown-data-claim',
		'dsmc-user-data-auth',
		'dsmc-user-info-inventory',
		'dsmcp-ability-components-manage',
		'dsmcp-api-asset',
		'dsmcp-api-check-log',
		'dsmcp-app-asset-sensitive-list',
		'dsmcp-asset-approve',
		'dsmcp-audit-issue-dispose',
		'dsmcp-audit-report-history',
		'dsmcp-audit-report-task',
		'dsmcp-audit-report',
		'dsmcp-audit-safety-task',
		'dsmcp-audit-work-manage',
		'dsmcp-base-data-manage-indicator',
		'dsmcp-basic-data-archiving-result',
		'dsmcp-big-data-dynamic-ops',
		'dsmcp-code-security-audit',
		'dsmcp-compliance-approve-list',
		'dsmcp-compliance-assessment-template',
		'dsmcp-compliance-indictor',
		'dsmcp-compliance-job-approve',
		'dsmcp-compliance-job-archive',
		'dsmcp-compliance-job-issue',
		'dsmcp-compliance-job-report',
		'dsmcp-compliance-report-order',
		'dsmcp-compliance-report-task',
		'dsmcp-compliance-report-template',
		'dsmcp-compliance-template-manage',
		'dsmcp-data-admin',
		'dsmcp-data-asset-detect-warn',
		'dsmcp-data-asset-map',
		'dsmcp-data-asset-ops-target',
		'dsmcp-data-asset-view',
		'dsmcp-data-early-warning-view',
		'dsmcp-data-grade-control-policy',
		'dsmcp-data-life-cycle-mark',
		'dsmcp-data-monitor-situation',
		'dsmcp-data-safety-strategy-manage',
		'dsmcp-data-security-audit-list',
		'dsmcp-data-security-classification-inventory',
		'dsmcp-data-security-job-list',
		'dsmcp-data-security-risk-work-order-management',
		'dsmcp-data-security-template-manage',
		'dsmcp-dept',
		'dsmcp-dianxin-api-access-situation',
		'dsmcp-dianxin-api-asset-ledger',
		'dsmcp-dianxin-api-security-risk',
		'dsmcp-dianxin-data-asset-info',
		'dsmcp-dianxin-data-security-ledger',
		'dsmcp-dianxin-file-asset-info',
		'dsmcp-dianxin-info-system',
		'dsmcp-dianxin-report-record',
		'dsmcp-dianxin-risk-event-info',
		'dsmcp-dianxin-sensitive-data-field',
		'dsmcp-dianxin-sensitive-data-table',
		'dsmcp-dianxin-sensitive-file-info',
		'dsmcp-dianxin-task-manage',
		'dsmcp-disposal-process',
		'dsmcp-ds-analysis-warn-process',
		'dsmcp-ds-analysis-warn',
		'dsmcp-duty-manage-indicator',
		'dsmcp-emergency-exercise',
		'dsmcp-emergency-other-indicators',
		'dsmcp-estimate-template',
		'dsmcp-evaluation-report-management',
		'dsmcp-events-manage-detail',
		'dsmcp-events-manage',
		'dsmcp-external-api-manage',
		'dsmcp-external-interface-management',
		'dsmcp-external-interface-map',
		'dsmcp-external-interface-monitor',
		'dsmcp-fjgxt-data-situation',
		'dsmcp-full-flow-asset',
		'dsmcp-gd-disposal-fill-template',
		'dsmcp-gd-fill-order',
		'dsmcp-gd-fill-task',
		'dsmcp-gd-fill-template',
		'dsmcp-gd-risk-strategy',
		'dsmcp-gd-risk-white',
		'dsmcp-index-baseline-record',
		'dsmcp-indicator-baseline-statistics',
		'dsmcp-interface-account-audit-info',
		'dsmcp-interface-data-find-result',
		'dsmcp-interface-db-audit-log',
		'dsmcp-interface-security-controls-strategy',
		'dsmcp-interface-security-event-result',
		'dsmcp-interface-sensitive-log-collect',
		'dsmcp-interface-smp-app-asset',
		'dsmcp-interface-smp-data-asset',
